test  1  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
test  18  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000010
MPI time:         0.080282
Total time:       0.085070
Fence time:       0.080249


test  19  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000010
MPI time:         0.077925
Total time:       0.082706
Fence time:       0.077885


test  20  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000009
MPI time:         0.079247
Total time:       0.084458
Fence time:       0.079213


